Date : 2025-10-04 12:12:12
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 348 files,  -2388 codes, -703 comments, -1268 blanks, all -4359 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\gemif\calendar                                                                                                |          5 |        -43 |          0 |        -13 |        -56 |
| app\gemif\calendar (Files)                                                                                        |          2 |        -17 |          0 |         -5 |        -22 |
| app\gemif\calendar\add-event                                                                                      |          1 |         -6 |          0 |         -2 |         -8 |
| app\gemif\calendar\edit-event                                                                                     |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\calendar\edit-event\[id]                                                                                |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\calendar\view-event                                                                                     |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\calendar\view-event\[id]                                                                                |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\components                                                                                              |          7 |        593 |        144 |         95 |        832 |
| app\gemif\components\breadcrumb                                                                                   |          1 |         59 |          2 |         12 |         73 |
| app\gemif\components\sidebar                                                                                      |          6 |        534 |        142 |         83 |        759 |
| app\gemif\history                                                                                                 |          7 |       -201 |          0 |        -38 |       -239 |
| app\gemif\history (Files)                                                                                         |          2 |       -105 |          0 |        -12 |       -117 |
| app\gemif\history\@modal                                                                                          |          3 |        -50 |          0 |        -14 |        -64 |
| app\gemif\history\@modal (Files)                                                                                  |          1 |         -4 |          0 |         -2 |         -6 |
| app\gemif\history\@modal\(.)add-file                                                                              |          1 |        -23 |          0 |         -6 |        -29 |
| app\gemif\history\@modal\(.)add-folder                                                                            |          1 |        -23 |          0 |         -6 |        -29 |
| app\gemif\history\add-file                                                                                        |          1 |        -23 |          0 |         -6 |        -29 |
| app\gemif\history\add-folder                                                                                      |          1 |        -23 |          0 |         -6 |        -29 |
| app\gemif\main                                                                                                    |         20 |      1,244 |        217 |        237 |      1,698 |
| app\gemif\main (Files)                                                                                            |          1 |         71 |          4 |          6 |         81 |
| app\gemif\main\add-main-post                                                                                      |          8 |        503 |        177 |        116 |        796 |
| app\gemif\main\add-main-post (Files)                                                                              |          2 |         81 |          5 |         10 |         96 |
| app\gemif\main\add-main-post\actions                                                                              |          2 |        113 |        151 |         56 |        320 |
| app\gemif\main\add-main-post\components                                                                           |          4 |        309 |         21 |         50 |        380 |
| app\gemif\main\components                                                                                         |          2 |         71 |          6 |         15 |         92 |
| app\gemif\main\edit-main-post                                                                                     |          9 |        599 |         30 |        100 |        729 |
| app\gemif\main\edit-main-post\[id]                                                                                |          1 |         57 |          3 |          8 |         68 |
| app\gemif\main\edit-main-post\actions                                                                             |          2 |        166 |          6 |         28 |        200 |
| app\gemif\main\edit-main-post\components                                                                          |          6 |        376 |         21 |         64 |        461 |
| app\gemif\messages                                                                                                |          9 |       -165 |          0 |        -33 |       -198 |
| app\gemif\messages (Files)                                                                                        |          2 |       -103 |          0 |        -15 |       -118 |
| app\gemif\messages\@modal                                                                                         |          4 |        -33 |          0 |        -10 |        -43 |
| app\gemif\messages\@modal (Files)                                                                                 |          1 |         -4 |          0 |         -2 |         -6 |
| app\gemif\messages\@modal\(.)add-message                                                                          |          1 |         -9 |          0 |         -2 |        -11 |
| app\gemif\messages\@modal\(.)edit-message                                                                         |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\messages\@modal\(.)edit-message\[id]                                                                    |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\messages\@modal\(.)view-message                                                                         |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\messages\@modal\(.)view-message\[id]                                                                    |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\messages\add-message                                                                                    |          1 |         -9 |          0 |         -2 |        -11 |
| app\gemif\messages\edit-message                                                                                   |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\messages\edit-message\[id]                                                                              |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\messages\view-message                                                                                   |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\messages\view-message\[id]                                                                              |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\resources                                                                                               |         10 |        690 |        110 |         98 |        898 |
| app\gemif\resources (Files)                                                                                       |          1 |        101 |          4 |         10 |        115 |
| app\gemif\resources\posts                                                                                         |          9 |        589 |        106 |         88 |        783 |
| app\gemif\resources\posts (Files)                                                                                 |          1 |         52 |          0 |          6 |         58 |
| app\gemif\resources\posts\components                                                                              |          8 |        537 |        106 |         82 |        725 |
| app\gemif\settings                                                                                                |          5 |       -706 |         -7 |       -101 |       -814 |
| app\gemif\settings (Files)                                                                                        |          2 |        -72 |         -1 |         -8 |        -81 |
| app\gemif\settings\account                                                                                        |          1 |       -142 |          0 |        -17 |       -159 |
| app\gemif\settings\colors                                                                                         |          1 |       -209 |         -1 |        -29 |       -239 |
| app\gemif\settings\subjects                                                                                       |          1 |       -283 |         -5 |        -47 |       -335 |
| app\gemif\subjects                                                                                                |         11 |        510 |         29 |         80 |        619 |
| app\gemif\subjects (Files)                                                                                        |          1 |       -556 |        -22 |        -45 |       -623 |
| app\gemif\subjects\components                                                                                     |          3 |        252 |          7 |         26 |        285 |
| app\gemif\subjects\information                                                                                    |          7 |        814 |         44 |         99 |        957 |
| app\gemif\subjects\information (Files)                                                                            |          1 |         18 |          0 |          3 |         21 |
| app\gemif\subjects\information\actions                                                                            |          2 |        108 |          4 |         20 |        132 |
| app\gemif\subjects\information\components                                                                         |          4 |        688 |         40 |         76 |        804 |
| app\gemif\tools-and-simulations                                                                                   |          2 |         78 |          4 |         11 |         93 |
| app\gemif\tools-and-simulations (Files)                                                                           |          1 |         21 |          1 |          5 |         27 |
| app\gemif\tools-and-simulations\components                                                                        |          1 |         57 |          3 |          6 |         66 |
| app\gemif\weekly-challenges                                                                                       |          7 |        -67 |          0 |        -23 |        -90 |
| app\gemif\weekly-challenges (Files)                                                                               |          2 |        -25 |          0 |        -11 |        -36 |
| app\gemif\weekly-challenges\@modal                                                                                |          3 |        -23 |          0 |         -7 |        -30 |
| app\gemif\weekly-challenges\@modal (Files)                                                                        |          1 |         -4 |          0 |         -2 |         -6 |
| app\gemif\weekly-challenges\@modal\(.)add-weekly-challenge                                                        |          1 |         -9 |          0 |         -2 |        -11 |
| app\gemif\weekly-challenges\@modal\(.)edit-weekly-challenge                                                       |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\weekly-challenges\@modal\(.)edit-weekly-challenge\[id]                                                  |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\weekly-challenges\add-weekly-challenge                                                                  |          1 |         -9 |          0 |         -2 |        -11 |
| app\gemif\weekly-challenges\edit-weekly-challenge                                                                 |          1 |        -10 |          0 |         -3 |        -13 |
| app\gemif\weekly-challenges\edit-weekly-challenge\[id]                                                            |          1 |        -10 |          0 |         -3 |        -13 |
| app\initial-setup                                                                                                 |          8 |        474 |         31 |         56 |        561 |
| app\initial-setup\subjects                                                                                        |          4 |        455 |         18 |         57 |        530 |
| app\initial-setup\subjects (Files)                                                                                |          1 |        122 |          1 |          3 |        126 |
| app\initial-setup\subjects\actions                                                                                |          1 |         67 |         13 |         16 |         96 |
| app\initial-setup\subjects\components                                                                             |          2 |        266 |          4 |         38 |        308 |
| app\initial-setup\user-info                                                                                       |          4 |         19 |         13 |         -1 |         31 |
| app\initial-setup\user-info (Files)                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| app\initial-setup\user-info\actions                                                                               |          2 |         25 |         13 |          5 |         43 |
| app\initial-setup\user-info\components                                                                            |          1 |         -6 |          0 |         -5 |        -11 |
| app\lib                                                                                                           |         45 |     -3,067 |       -716 |       -838 |     -4,621 |
| app\lib (Files)                                                                                                   |         25 |     -1,410 |       -142 |       -308 |     -1,860 |
| app\lib\actions                                                                                                   |         20 |     -1,657 |       -574 |       -530 |     -2,761 |
| app\lib\actions\events                                                                                            |          2 |       -179 |          0 |        -35 |       -214 |
| app\lib\actions\history                                                                                           |          2 |       -200 |         -1 |        -39 |       -240 |
| app\lib\actions\main-data                                                                                         |          1 |        -20 |          0 |         -5 |        -25 |
| app\lib\actions\main-posts                                                                                        |          2 |       -396 |       -223 |       -110 |       -729 |
| app\lib\actions\messages                                                                                          |          1 |       -125 |          0 |        -29 |       -154 |
| app\lib\actions\primitive-subjects                                                                                |          2 |       -115 |        -12 |        -25 |       -152 |
| app\lib\actions\ranking                                                                                           |          2 |        -87 |          0 |        -32 |       -119 |
| app\lib\actions\session                                                                                           |          2 |        -15 |       -334 |       -123 |       -472 |
| app\lib\actions\subjects                                                                                          |          1 |       -147 |         -4 |        -37 |       -188 |
| app\lib\actions\user                                                                                              |          1 |        -42 |          0 |        -11 |        -53 |
| app\lib\actions\users                                                                                             |          1 |        -17 |          0 |         -6 |        -23 |
| app\lib\actions\weekly-challenge-answers                                                                          |          1 |        -88 |          0 |        -31 |       -119 |
| app\lib\actions\weekly-challenges                                                                                 |          2 |       -226 |          0 |        -47 |       -273 |
| app\login                                                                                                         |          3 |         46 |         -1 |          7 |         52 |
| app\login (Files)                                                                                                 |          1 |         -2 |         -1 |          0 |         -3 |
| app\login\actions                                                                                                 |          1 |         47 |          0 |          5 |         52 |
| app\login\components                                                                                              |          1 |          1 |          0 |          2 |          3 |
| app\playground                                                                                                    |          4 |        586 |         71 |        100 |        757 |
| app\playground (Files)                                                                                            |          1 |         17 |          0 |          4 |         21 |
| app\playground\components                                                                                         |          1 |         12 |          2 |          2 |         16 |
| app\playground\parallel-transport                                                                                 |          2 |        557 |         69 |         94 |        720 |
| app\playground\parallel-transport (Files)                                                                         |          1 |         10 |          0 |          5 |         15 |
| app\playground\parallel-transport\components                                                                      |          1 |        547 |         69 |         89 |        705 |
| app\register                                                                                                      |          3 |         59 |          0 |          8 |         67 |
| app\register (Files)                                                                                              |          1 |         -5 |          0 |          0 |         -5 |
| app\register\actions                                                                                              |          1 |         68 |          0 |          7 |         75 |
| app\register\components                                                                                           |          1 |         -4 |          0 |          1 |         -3 |
| app\reset-password                                                                                                |          2 |        -20 |         -2 |         -8 |        -30 |
| app\services                                                                                                      |         12 |       -683 |        -36 |       -152 |       -871 |
| app\services (Files)                                                                                              |          2 |          5 |          0 |         -2 |          3 |
| app\services\auth                                                                                                 |          2 |        -32 |          0 |        -10 |        -42 |
| app\services\emails                                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| app\services\events                                                                                               |          2 |        -85 |          0 |        -20 |       -105 |
| app\services\initial-setup                                                                                        |          1 |        -70 |         -7 |        -38 |       -115 |
| app\services\main-posts                                                                                           |          1 |       -420 |        -29 |        -66 |       -515 |
| app\services\primitive-subjects                                                                                   |          2 |        -81 |          0 |        -13 |        -94 |
| app\services\verification-tokens                                                                                  |          1 |          0 |          0 |         -2 |         -2 |
| app\ui                                                                                                            |         78 |     -6,361 |       -769 |       -936 |     -8,066 |
| app\ui (Files)                                                                                                    |         37 |     -3,212 |       -455 |       -461 |     -4,128 |
| app\ui\breadcrumb                                                                                                 |          1 |        -57 |         -2 |        -11 |        -70 |
| app\ui\calendar                                                                                                   |          7 |       -458 |       -132 |        -82 |       -672 |
| app\ui\calendar (Files)                                                                                           |          5 |       -262 |        -14 |        -48 |       -324 |
| app\ui\calendar\add-event                                                                                         |          2 |       -196 |       -118 |        -34 |       -348 |
| app\ui\footer                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| app\ui\initial-setup                                                                                              |          4 |       -408 |         -5 |        -57 |       -470 |
| app\ui\initial-setup\subjects                                                                                     |          3 |       -393 |         -5 |        -53 |       -451 |
| app\ui\initial-setup\user-info                                                                                    |          1 |        -15 |          0 |         -4 |        -19 |
| app\ui\main                                                                                                       |         19 |     -1,536 |       -151 |       -233 |     -1,920 |
| app\ui\main (Files)                                                                                               |         11 |       -635 |        -92 |        -97 |       -824 |
| app\ui\main\add-main-post                                                                                         |          3 |       -332 |        -23 |        -46 |       -401 |
| app\ui\main\edit-main-post                                                                                        |          2 |       -336 |        -28 |        -41 |       -405 |
| app\ui\main\view-main-post                                                                                        |          3 |       -233 |         -8 |        -49 |       -290 |
| app\ui\reset-password                                                                                             |          2 |       -124 |         -2 |        -20 |       -146 |
| app\ui\sidebar                                                                                                    |          5 |       -447 |        -20 |        -52 |       -519 |
| app\ui\verify-email                                                                                               |          2 |       -120 |         -2 |        -20 |       -142 |
| app\ui\verify-email\send                                                                                          |          1 |        -66 |          0 |        -10 |        -76 |
| app\ui\verify-email\verify                                                                                        |          1 |        -54 |         -2 |        -10 |        -66 |
| app\verify-email                                                                                                  |          8 |         16 |          5 |         14 |         35 |
| app\verify-email\send                                                                                             |          4 |         11 |          2 |          6 |         19 |
| app\verify-email\send (Files)                                                                                     |          1 |          1 |          0 |          4 |          5 |
| app\verify-email\send\actions                                                                                     |          1 |          3 |          0 |          2 |          5 |
| app\verify-email\send\components                                                                                  |          2 |          7 |          2 |          0 |          9 |
| app\verify-email\verify                                                                                           |          4 |          5 |          3 |          8 |         16 |
| app\verify-email\verify (Files)                                                                                   |          1 |          1 |          0 |          1 |          2 |
| app\verify-email\verify\actions                                                                                   |          1 |         -8 |          1 |          8 |          1 |
| app\verify-email\verify\components                                                                                |          2 |         12 |          2 |         -1 |         13 |
| auth                                                                                                              |          2 |        272 |          7 |         38 |        317 |
| db                                                                                                                |         10 |        461 |         -7 |         42 |        496 |
| db (Files)                                                                                                        |          8 |        345 |         -8 |         27 |        364 |
| db\main-posts                                                                                                     |          2 |        116 |          1 |         15 |        132 |
| drizzle                                                                                                           |          7 |      4,616 |          2 |          0 |      4,618 |
| drizzle (Files)                                                                                                   |          3 |         31 |          2 |          0 |         33 |
| drizzle\meta                                                                                                      |          4 |      4,585 |          0 |          0 |      4,585 |
| emails                                                                                                            |          1 |         33 |          0 |          3 |         36 |
| lib                                                                                                               |         14 |        -90 |         60 |        126 |         96 |
| lib (Files)                                                                                                       |          8 |       -603 |         16 |        -45 |       -632 |
| lib\errors                                                                                                        |          6 |        513 |         44 |        171 |        728 |
| lib\errors (Files)                                                                                                |          5 |        481 |         42 |        156 |        679 |
| lib\errors\sanitization                                                                                           |          1 |         32 |          2 |         15 |         49 |
| public                                                                                                            |          1 |         -6 |          0 |          0 |         -6 |
| r2-worker                                                                                                         |          2 |         29 |          2 |          6 |         37 |
| r2-worker (Files)                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| r2-worker\src                                                                                                     |          1 |         26 |          2 |          6 |         34 |
| storage                                                                                                           |         18 |      1,801 |        394 |        377 |      2,572 |
| storage (Files)                                                                                                   |          1 |         17 |          0 |          4 |         21 |
| storage\r2                                                                                                        |         17 |      1,784 |        394 |        373 |      2,551 |
| storage\r2\client                                                                                                 |          6 |        955 |        206 |        201 |      1,362 |
| storage\r2\client (Files)                                                                                         |          3 |        312 |        151 |        121 |        584 |
| storage\r2\client\handlers                                                                                        |          1 |        256 |         55 |         50 |        361 |
| storage\r2\client\s3                                                                                              |          1 |        135 |          0 |         11 |        146 |
| storage\r2\client\worker                                                                                          |          1 |        252 |          0 |         19 |        271 |
| storage\r2\server                                                                                                 |         11 |        829 |        188 |        172 |      1,189 |
| storage\r2\server (Files)                                                                                         |          3 |        202 |         76 |         69 |        347 |
| storage\r2\server\handlers                                                                                        |          2 |        239 |         96 |         52 |        387 |
| storage\r2\server\s3                                                                                              |          3 |        206 |          1 |         24 |        231 |
| storage\r2\server\worker                                                                                          |          3 |        182 |         15 |         27 |        224 |
| types                                                                                                             |          2 |         34 |          0 |         15 |         49 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\admin\Desktop\Next-js\agenda\app\api\auth\[...nextauth]\route.ts                                         | TypeScript         |         -2 |          0 |         -2 |         -4 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\auth\route.ts                                                       | TypeScript         |        -80 |          0 |        -15 |        -95 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\auth\update\route.ts                                                | TypeScript         |         -9 |         -1 |         -4 |        -14 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\events\[id]\route.ts                                                | TypeScript         |       -162 |          0 |        -22 |       -184 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\events\route.ts                                                     | TypeScript         |       -114 |          0 |        -23 |       -137 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\files\route.ts                                                      | TypeScript         |        -44 |         -9 |        -13 |        -66 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\history\[section]\route.ts                                          | TypeScript         |       -188 |         -1 |        -32 |       -221 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\history\route.ts                                                    | TypeScript         |       -252 |          0 |        -40 |       -292 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\main-data\route.tsx                                                 | TypeScript JSX     |       -224 |         -1 |        -45 |       -270 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\main-posts\[id]\route.tsx                                           | TypeScript JSX     |       -214 |         -2 |        -36 |       -252 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\main-posts\route.tsx                                                | TypeScript JSX     |        -86 |         -2 |         -9 |        -97 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\messages\[id]\route.ts                                              | TypeScript         |       -157 |          0 |        -24 |       -181 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\messages\route.tsx                                                  | TypeScript JSX     |       -127 |          0 |        -20 |       -147 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\messages\unseen\route.tsx                                           | TypeScript JSX     |        -75 |         -5 |        -15 |        -95 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\primitive-subjects\[id]\route.ts                                    | TypeScript         |        -67 |          0 |        -12 |        -79 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\primitive-subjects\route.ts                                         | TypeScript         |        -29 |          0 |         -6 |        -35 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\ranking\[id]\route.ts                                               | TypeScript         |       -107 |          0 |        -17 |       -124 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\ranking\route.tsx                                                   | TypeScript JSX     |        -35 |          0 |         -7 |        -42 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\reset-password\route.ts                                             | TypeScript         |        -28 |          0 |         -8 |        -36 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\send-reset-password\route.ts                                        | TypeScript         |        -61 |         -1 |         -7 |        -69 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\send-verification-email\route.ts                                    | TypeScript         |        -57 |         -1 |         -8 |        -66 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\subjects\[userid]\[id]\route.ts                                     | TypeScript         |       -115 |          0 |        -22 |       -137 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\subjects\[userid]\route.ts                                          | TypeScript         |        -27 |          0 |        -10 |        -37 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\subjects\route.ts                                                   | TypeScript         |        -60 |          0 |        -10 |        -70 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\user\route.ts                                                       | TypeScript         |       -107 |          0 |        -18 |       -125 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\users\[userid]\route.ts                                             | TypeScript         |       -107 |          0 |        -18 |       -125 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\users\route.tsx                                                     | TypeScript JSX     |        -97 |          0 |        -21 |       -118 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\verification-token\[id]\route.ts                                    | TypeScript         |        -55 |          0 |         -8 |        -63 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\verification-token\route.ts                                         | TypeScript         |        -27 |          0 |         -5 |        -32 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\verify\route.ts                                                     | TypeScript         |        -22 |         -1 |         -8 |        -31 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\weekly-challenge-answers\[id]\route.ts                              | TypeScript         |       -120 |          0 |        -20 |       -140 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\weekly-challenge-answers\route.ts                                   | TypeScript         |        -81 |          0 |        -16 |        -97 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\weekly-challenges\[id]\route.ts                                     | TypeScript         |       -152 |          0 |        -17 |       -169 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\weekly-challenges\route.ts                                          | TypeScript         |       -104 |          0 |        -12 |       -116 |
| c:\Users\admin\Desktop\Next-js\agenda\app\components\info-box.tsx                                                 | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\admin\Desktop\Next-js\agenda\app\components\landing-framer.tsx                                           | TypeScript JSX     |         39 |          0 |          5 |         44 |
| c:\Users\admin\Desktop\Next-js\agenda\app\error\page.tsx                                                          | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\add-event\page.tsx                                       | TypeScript JSX     |         -6 |          0 |         -2 |         -8 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\edit-event\[id]\page.tsx                                 | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\layout.tsx                                               | TypeScript JSX     |        -11 |          0 |         -4 |        -15 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\page.tsx                                                 | TypeScript JSX     |         -6 |          0 |         -1 |         -7 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\view-event\[id]\page.tsx                                 | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\components\breadcrumb\breadcrumb.tsx                              | TypeScript JSX     |         59 |          2 |         12 |         73 |
